chembl_id,standard_value,standard_relation,standard_type,pchembl_value,molregno,canonical_smiles
CHEMBL336265,115.0,=,IC50,6.94,228307,CC(C)c1ccccc1SC1=CC=C(/C=C/C(=O)N2CCC(C(=O)O)CC2)C(F)C1F
CHEMBL336265,115.0,=,IC50,6.94,228307,CC(C)c1ccccc1SC1=CC=C(/C=C/C(=O)N2CCC(C(=O)O)CC2)C(F)C1F
CHEMBL19677,44.0,=,IC50,7.36,23222,CC(=O)N1CCN(C(=O)/C=C/c2ccc(Sc3ccccc3C(C)C)c([N+](=O)[O-])c2)CC1
CHEMBL19677,44.0,=,IC50,7.36,23222,CC(=O)N1CCN(C(=O)/C=C/c2ccc(Sc3ccccc3C(C)C)c([N+](=O)[O-])c2)CC1
CHEMBL138779,3900.0,=,IC50,5.41,228290,COc1ccccc1Sc1ccc(/C=C/C(=O)N2CCN(C(C)=O)CC2)c(F)c1
CHEMBL138779,3900.0,=,IC50,5.41,228290,COc1ccccc1Sc1ccc(/C=C/C(=O)N2CCN(C(C)=O)CC2)c(F)c1
CHEMBL101416,140.0,=,IC50,6.85,162407,CC(=O)N1CCN(C(=O)/C=C/c2ccc(Sc3ccc(Cl)cc3Cl)c(Cl)c2)CC1
CHEMBL101416,140.0,=,IC50,6.85,162407,CC(=O)N1CCN(C(=O)/C=C/c2ccc(Sc3ccc(Cl)cc3Cl)c(Cl)c2)CC1
CHEMBL341999,7.0,=,IC50,8.15,228569,CC(=O)N1CCN(C(=O)/C=C/c2ccc(Sc3ccc4c(c3)OCCO4)c(Cl)c2Cl)CC1
CHEMBL341999,7.0,=,IC50,8.15,228569,CC(=O)N1CCN(C(=O)/C=C/c2ccc(Sc3ccc4c(c3)OCCO4)c(Cl)c2Cl)CC1
CHEMBL337322,10.0,=,IC50,8.0,228833,CC(C)c1ccccc1Sc1ccc(/C=C/C(=O)N2CCC(C(=O)O)CC2)c(Cl)c1Cl
CHEMBL337322,10.0,=,IC50,8.0,228833,CC(C)c1ccccc1Sc1ccc(/C=C/C(=O)N2CCC(C(=O)O)CC2)c(Cl)c1Cl
CHEMBL275402,40.0,=,IC50,7.4,22746,CC(=O)N1CCN(C(=O)/C=C/c2ccc(Sc3ccc4c(c3)OCCO4)c(Cl)c2)CC1
CHEMBL275402,40.0,=,IC50,7.4,22746,CC(=O)N1CCN(C(=O)/C=C/c2ccc(Sc3ccc4c(c3)OCCO4)c(Cl)c2)CC1
CHEMBL140085,8.0,=,IC50,8.1,229047,COc1ccccc1Sc1ccc(/C=C/C(=O)N2CCC(C(=O)O)CC2)c(Cl)c1Cl
CHEMBL140085,8.0,=,IC50,8.1,229047,COc1ccccc1Sc1ccc(/C=C/C(=O)N2CCC(C(=O)O)CC2)c(Cl)c1Cl
CHEMBL136278,4300.0,=,IC50,5.37,228370,CC(=O)N1CCN(C(=O)/C=C/c2ccc(Sc3ccc(Cl)cc3Cl)cc2)CC1
CHEMBL136278,4300.0,=,IC50,5.37,228370,CC(=O)N1CCN(C(=O)/C=C/c2ccc(Sc3ccc(Cl)cc3Cl)cc2)CC1
CHEMBL139349,5.0,=,IC50,8.3,228702,O=C(O)C1CCN(C(=O)/C=C/c2ccc(Sc3ccc4c(c3)OCCO4)c(Cl)c2C(F)(F)F)CC1
