chembl_id,standard_value,standard_relation,standard_type,pchembl_value,molregno,canonical_smiles
CHEMBL2448172,1900.0,=,Ki,5.72,1590320,Nc1ncnc2c1ncn2[C@@H](CO)O[C@@H](C=O)CO
CHEMBL280595,0.5,=,Ki,9.3,41141,C=C(C=O)OC(C=O)n1cnc2c(N)ncnc21
CHEMBL281476,3.3,=,Ki,8.48,41140,Nc1ncnc2c1ncn2C(C=O)OC(C=O)CO
CHEMBL202701,4000.0,=,IC50,5.4,341503,Nc1nccc2c1ncn2[C@@H]1O[C@H](CO)[C@@H](O)[C@H]1O
CHEMBL608943,3800.0,=,Ki,5.42,607051,Nc1ncnc2c1ncn2C1O[C@H](C#CBr)[C@@H](O)[C@H]1O
CHEMBL608312,1100.0,=,Ki,5.96,606487,Nc1ncnc2c1ncn2C1O[C@H](C#CI)[C@@H](O)[C@H]1O
CHEMBL2093950,100000.0,=,IC50,4.0,1368409,Nc1nccc2c1ncn2[C@@H]1O[C@H](CO)[C@@H](O)[C@@H]1O
CHEMBL608911,1700.0,=,Ki,5.77,606498,Nc1ncnc2c1ncn2C1O[C@H](C#CCl)[C@@H](O)[C@H]1O
CHEMBL2051969,11000.0,=,Ki,4.96,1352927,Nc1ncnc2c1ncn2[C@@H]1O/C(=C\F)[C@@H](O)[C@@H]1O
CHEMBL3349334,1600.0,=,Ki,5.8,1797945,Nc1ncnc2c1ncn2[C@@H]1O/C(=C\Cl)[C@@H](O)[C@H]1O
CHEMBL8275,11.1,=,Ki,7.96,3820,Nc1ncnc2c1ncn2C1CC(O)C(O)C1O
CHEMBL45769,550.0,=,Ki,6.26,73692,Nc1ncnc2c1ncn2[C@@H]1O/C(=C\F)[C@@H](O)[C@H]1O
CHEMBL45769,6500.0,=,Ki,5.19,73692,Nc1ncnc2c1ncn2[C@@H]1O/C(=C\F)[C@@H](O)[C@H]1O
CHEMBL8771,3.0,=,Ki,8.52,3998,Nc1ncnc2c1ncn2[C@@H]1C=C(CO)[C@@H](O)[C@H]1O
CHEMBL609353,10000.0,=,Ki,5.0,607747,Nc1ncnc2c1ncn2C1O[C@H](C(F)F)[C@@H](O)[C@H]1O
CHEMBL609353,9700.0,=,Ki,5.01,607747,Nc1ncnc2c1ncn2C1O[C@H](C(F)F)[C@@H](O)[C@H]1O
CHEMBL609353,9700.0,=,Ki,5.01,607747,Nc1ncnc2c1ncn2C1O[C@H](C(F)F)[C@@H](O)[C@H]1O
CHEMBL129014,160.0,=,Ki,6.8,212324,Nc1ncnc2c1ncn2[C@@H]1C[C@H](O)[C@@H](O)[C@H]1O
CHEMBL1090,30000.0,=,Ki,4.52,149095,Nc1ncnc2c1ncn2[C@@H]1O[C@H](CO)[C@@H](O)[C@@H]1O
CHEMBL2051968,3200.0,=,Ki,5.5,1352926,Nc1ncnc2c1ncn2[C@@H]1O/C(=C/F)[C@@H](O)[C@@H]1O
CHEMBL297437,1040.0,=,Ki,5.98,73587,Nc1ncnc2c1ncn2[C@@H]1O/C(=C/F)[C@@H](O)[C@H]1O
CHEMBL297437,2400.0,=,Ki,5.62,73587,Nc1ncnc2c1ncn2[C@@H]1O/C(=C/F)[C@@H](O)[C@H]1O
CHEMBL2368677,3000.0,=,Ki,5.52,1543128,Nc1ncnc2c1ncn2[C@@H]1O/C(=C(\F)Cl)[C@@H](O)[C@H]1O
CHEMBL129469,7900.0,=,Ki,5.1,211631,Nc1nc(F)nc2c1ncn2[C@@H]1C[C@H](O)[C@@H](O)[C@H]1O
CHEMBL2368687,1500.0,=,Ki,5.82,1543138,Nc1ncnc2c1ncn2[C@@H]1O/C(=C(/F)Cl)[C@@H](O)[C@H]1O
CHEMBL50728,22.0,=,Ki,7.66,77084,C=C[C@H]1C[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1O
CHEMBL63311,8900.0,=,IC50,5.05,103146,Nc1ncnc2c1ncn2[C@@H]1C(F)=C[C@@H](O)[C@H]1O
CHEMBL603565,4000.0,=,Ki,5.4,604898,C=CSC[C@H]1OC(n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1O
CHEMBL299961,8700.0,=,IC50,5.06,76836,Nc1ncnc2c1ncn2[C@@H]1C=C[C@@H](O)[C@H]1O
CHEMBL604826,67000.0,=,Ki,4.17,604932,N#CSC[C@H]1OC(n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1O
CHEMBL2115031,180.0,=,IC50,6.75,1386982,Nc1ncnc2c1ncn2[C@H]1[C@H](O)[C@H](O)[C@@H](CO)[C@@H]1F
CHEMBL8771,3.8,=,Ki,8.42,3998,Nc1ncnc2c1ncn2[C@@H]1C=C(CO)[C@@H](O)[C@H]1O
CHEMBL50306,27.0,=,Ki,7.57,77056,C[C@H]1C[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1O
CHEMBL296392,586.0,=,Ki,6.23,77507,CC[C@H]1C[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1O
CHEMBL299999,5020.0,=,Ki,5.3,76580,C[C@@H]1C[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1O
CHEMBL64718,470.0,=,IC50,6.33,97879,Nc1ncnc2c1ncn2[C@@H]1C(F)=C(CO)[C@@H](O)[C@H]1O
CHEMBL299961,49.0,=,Ki,7.31,76836,Nc1ncnc2c1ncn2[C@@H]1C=C[C@@H](O)[C@H]1O
CHEMBL430774,28000.0,=,IC50,4.55,79056,Nc1ncnc2c1ncn2C1C(O)C(O)C(CO)C1O
CHEMBL299135,9150.0,=,Ki,5.04,76955,CC1=C[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1O
CHEMBL8771,890.0,=,IC50,6.05,3998,Nc1ncnc2c1ncn2[C@@H]1C=C(CO)[C@@H](O)[C@H]1O
CHEMBL2374428,40.0,=,IC50,7.4,1548879,Nc1ncnc2c1ncn2[C@@H](C=O)O[C@@H](C=O)CO
CHEMBL298188,67600.0,=,Ki,4.17,77018,Nc1ncnc2c1ncn2[C@@H]1C[C@H](c2ccccc2)[C@@H](O)[C@H]1O
CHEMBL2115462,8.0,=,IC50,8.1,1387413,Nc1ncnc2c1ncn2[C@H]1[C@H](O)[C@H](O)[C@@H](CO)[C@H]1F
CHEMBL606109,10000.0,=,Ki,5.0,605607,C#CSC[C@H]1OC(n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1O
CHEMBL301499,12.0,=,Ki,7.92,77055,Nc1ncnc2c1ncn2[C@@H]1CC[C@@H](O)[C@H]1O
CHEMBL53931,80.0,=,IC50,7.1,79059,C=C1C(CO)C(O)C(O)C1n1cnc2c(N)ncnc21
CHEMBL49908,110.0,=,Ki,6.96,73023,Nc1ncnc2c1ncn2CC=C(CO)CO
CHEMBL49908,65000.0,=,IC50,4.19,73023,Nc1ncnc2c1ncn2CC=C(CO)CO
CHEMBL49737,200.0,=,Ki,6.7,72986,Nc1nccc2c1ncn2C/C=C\CO
CHEMBL50600,166.0,=,Ki,6.78,73122,Nc1nccc2c1ncn2CC=C(CO)CO
CHEMBL295729,500.0,=,Ki,6.3,72843,C/C(=C\Cn1cnc2c(N)ncnc21)CO
CHEMBL298115,930.0,=,IC50,6.03,73024,CC(C)=CCn1cnc2c(N)ncnc21
CHEMBL296107,950.0,=,IC50,6.02,73077,Nc1ncnc2c1ncn2C/C=C/C(O)CO
CHEMBL49511,160.0,=,Ki,6.8,72910,Nc1nccc2c1ncn2CC#CCO
CHEMBL49917,330.0,=,Ki,6.48,72587,Nc1ncnc2c1ncn2C/C=C/CO
CHEMBL8771,50.0,=,IC50,7.3,3998,Nc1ncnc2c1ncn2[C@@H]1C=C(CO)[C@@H](O)[C@H]1O
CHEMBL46348,1000.0,=,IC50,6.0,73451,Nc1ncnc2c1ncn2CC#CCO
CHEMBL50388,1230.0,=,IC50,5.91,72911,Nc1nccc2c1ncn2C/C=C/CO
CHEMBL415930,170.0,=,Ki,6.77,72909,C/C(=C/Cn1cnc2c(N)ncnc21)CO
CHEMBL416457,200.0,=,Ki,6.7,73047,Nc1ncnc2c1ncn2C/C=C\[C@@H](O)CO
CHEMBL416457,100000.0,=,IC50,4.0,73047,Nc1ncnc2c1ncn2C/C=C\[C@@H](O)CO
CHEMBL296880,90.0,=,Ki,7.05,73079,Nc1nccc2c1ncn2C/C=C\[C@@H](O)CO
CHEMBL296880,61000.0,=,IC50,4.21,73079,Nc1nccc2c1ncn2C/C=C\[C@@H](O)CO
CHEMBL45537,125.0,=,Ki,6.9,73452,Nc1ncnc2c1ncn2C/C=C\CO
CHEMBL26801,22000.0,=,Ki,4.66,37814,Nc1ncnc2c1nnn2C1CC(CO)C(O)C1O
CHEMBL268272,4.0,=,Ki,8.4,8835,Nc1nccc2c1ncn2[C@@H]1C[C@H](CO)[C@@H](O)[C@H]1O
CHEMBL49935,110.0,=,Ki,6.96,77053,Nc1ncnc2c1ncn2[C@@H]1C[C@H](CO)[C@@H](O)[C@H]1O
CHEMBL606502,3100.0,=,Ki,5.51,605046,Nc1ncnc2c1ncn2C1O[C@H](C=C(Br)Br)[C@@H](O)[C@H]1O
CHEMBL607755,3900.0,=,Ki,5.41,606806,Nc1ncnc2c1ncn2C1O[C@H](/C=C(/F)Br)[C@@H](O)[C@H]1O
CHEMBL612194,3600.0,=,Ki,5.44,606797,Nc1ncnc2c1ncn2C1O[C@H](/C(Br)=C\Br)[C@@H](O)[C@H]1O
CHEMBL140440,45000.0,=,Ki,4.35,605915,C#CCSC[C@H]1OC(n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1O
CHEMBL1288616,670.0,=,Ki,6.17,715014,Nc1ncnc2c1ncn2[C@@H]1O[C@H](C=NO)[C@@H](O)[C@H]1O
CHEMBL3349025,224.0,=,Ki,6.65,1797636,Nc1ncnc2c1ncn2[C@@H]1O[C@@H](C=NO)[C@@H](O)[C@H]1O
CHEMBL77518,43.0,=,Ki,7.37,122044,Nc1ncnc2c1ncn2[C@@H]1O[C@@H](C=O)[C@@H](O)[C@H]1O
CHEMBL605900,111.0,=,Ki,6.96,605603,CCO/N=C/[C@H]1OC(n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1O
CHEMBL606276,94.6,=,Ki,7.02,604885,CO/N=C/[C@H]1OC(n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1O
CHEMBL308037,39.0,=,Ki,7.41,123067,Nc1ncnc2c1ncn2[C@@H]1O[C@H](C=O)[C@@H](O)[C@H]1O
CHEMBL607985,16000.0,=,Ki,4.8,605923,CC#CSC[C@H]1OC(n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1O
CHEMBL606446,16000.0,=,Ki,4.8,605910,C=C=CSC[C@H]1OC(n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1O
